"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500261",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001674",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029713",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0045645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125512",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027913",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0028162",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
"D","DISTRIBUTOR_CR","0136003",20,"XYZ"
"D","DISTRIBUTOR_CR","0126158",150,"XYZ"
"D","DISTRIBUTOR_CR","0097656",20,"XYZ"
"D","DISTRIBUTOR_CR","0098787",150,"XYZ"
"D","DISTRIBUTOR_CR","0210164",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0162247",20,"XYZ"
"D","DISTRIBUTOR_CR","0046645",150,"XYZ"
"D","DISTRIBUTOR_CR","0026484",20,"XYZ"
"D","DISTRIBUTOR_CR","0500260",20,"XYZ"
"D","DISTRIBUTOR_CR","0029712",150,"XYZ"
"D","DISTRIBUTOR_CR","0085350",20,"XYZ"
"D","DISTRIBUTOR_CR","0085451",150,"XYZ"
"D","DISTRIBUTOR_CR","0028830",20,"XYZ"
"D","DISTRIBUTOR_CR","0019752",150,"XYZ"
"D","DISTRIBUTOR_CR","0046136",20,"XYZ"
"D","DISTRIBUTOR_CR","0090778",150,"XYZ"
"D","DISTRIBUTOR_CR","0002427",20,"XYZ"
"D","DISTRIBUTOR_CR","0007987",20,"XYZ"
"D","DISTRIBUTOR_CR","0049549",150,"XYZ"
"D","DISTRIBUTOR_CR","0091249",20,"XYZ"
"D","DISTRIBUTOR_CR","0216478",150,"XYZ"
"D","DISTRIBUTOR_CR","0002963",20,"XYZ"
"D","DISTRIBUTOR_CR","0027912",150,"XYZ"
"D","DISTRIBUTOR_CR","0001673",20,"XYZ"
"D","DISTRIBUTOR_CR","0027420",150,"XYZ"
"D","DISTRIBUTOR_CR","0176129",20,"XYZ"
"D","DISTRIBUTOR_CR","0027226",20,"XYZ"
"D","DISTRIBUTOR_CR","0026351",150,"XYZ"
"D","DISTRIBUTOR_CR","0014570",20,"XYZ"
"D","DISTRIBUTOR_CR","0165355",150,"XYZ"
"D","DISTRIBUTOR_CR","0014946",20,"XYZ"
"D","DISTRIBUTOR_CR","0125502",150,"XYZ"
"D","DISTRIBUTOR_CR","0187050",20,"XYZ"
"D","DISTRIBUTOR_CR","0123456",150,"XYZ"
"D","DISTRIBUTOR_CR","0654123",20,"XYZ"
